0.2608695652173913,0.30434782608695654,0.17391304347826086,0.2608695652173913
0.18518518518518517,0.3333333333333333,0.2222222222222222,0.25925925925925924
0.23333333333333334,0.3,0.2,0.26666666666666666
0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333
0.22727272727272727,0.2727272727272727,0.22727272727272727,0.2727272727272727
0,0,0,0
0.2727272727272727,0.45454545454545453,0.09090909090909091,0.18181818181818182
0.21428571428571427,0.35714285714285715,0.21428571428571427,0.21428571428571427
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0,0,0,0
0,0,0,0
0.25,0.625,0.0,0.125
0,0,0,0
0.2222222222222222,0.4444444444444444,0.05555555555555555,0.2777777777777778
0.25,0.3333333333333333,0.16666666666666666,0.25
0,0,0,0
0,0,0,0
0,0,0,0
0.2222222222222222,0.3333333333333333,0.2222222222222222,0.2222222222222222
0,0,0,0
0,0,0,0
0.2631578947368421,0.3684210526315789,0.15789473684210525,0.21052631578947367
0,0,0,0
0.15789473684210525,0.3684210526315789,0.21052631578947367,0.2631578947368421
0.25,0.25,0.25,0.25
0.16279069767441862,0.3488372093023256,0.18604651162790697,0.3023255813953488
0.21428571428571427,0.32142857142857145,0.17857142857142858,0.2857142857142857
0,0,0,0
0.2857142857142857,0.35714285714285715,0.14285714285714285,0.21428571428571427
0,0,0,0
0.25,0.375,0.125,0.25
0,0,0,0
0,0,0,0
0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.25,0.25,0.25,0.25
0.2,0.4,0.0,0.4
0.2727272727272727,0.2727272727272727,0.18181818181818182,0.2727272727272727
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.25,0.5,0.0,0.25
0,0,0,0
0,0,0,0
0,0,0,0
0.23076923076923078,0.3076923076923077,0.15384615384615385,0.3076923076923077
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0,0,0,0
0.21428571428571427,0.2857142857142857,0.21428571428571427,0.2857142857142857
0,0,0,0
0.25,0.25,0.25,0.25
0,0,0,0
0.0,0.42857142857142855,0.14285714285714285,0.42857142857142855
0.2,0.3,0.2,0.3
0,0,0,0
0.2,0.4,0.2,0.2
0.14285714285714285,0.42857142857142855,0.14285714285714285,0.2857142857142857
0,0,0,0
0,0,0,0
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0.0,0.5,0.0,0.5
0,0,0,0
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
0.3333333333333333,0.6666666666666666,0.0,0.0
0,0,0,0
0.25,0.25,0.25,0.25
0.2,0.4,0.1,0.3
0.25806451612903225,0.2903225806451613,0.22580645161290322,0.22580645161290322
0,0,0,0
0.25,0.25,0.25,0.25
0.0,1.0,0.0,0.0
0,0,0,0
0.25,0.25,0.25,0.25
0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857
0.2692307692307692,0.34615384615384615,0.15384615384615385,0.23076923076923078
0,0,0,0
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0,0,0,0
0,0,0,0
0.25,0.25,0.25,0.25
0.2857142857142857,0.42857142857142855,0.0,0.2857142857142857
0.23809523809523808,0.38095238095238093,0.11904761904761904,0.2619047619047619
0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
0.2222222222222222,0.3333333333333333,0.2222222222222222,0.2222222222222222
0.25,0.375,0.125,0.25
0.5,0.5,0.0,0.0
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0,0,0,0
0,0,0,0
0.25,0.25,0.25,0.25
0,0,0,0
0.0,1.0,0.0,0.0
0,0,0,0
0.25,0.3125,0.25,0.1875
0,0,0,0
0.3076923076923077,0.3076923076923077,0.15384615384615385,0.23076923076923078
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.2,0.3333333333333333,0.2,0.26666666666666666
0.2727272727272727,0.2727272727272727,0.18181818181818182,0.2727272727272727
0,0,0,0
0.25,0.25,0.25,0.25
0,0,0,0
0.21428571428571427,0.35714285714285715,0.14285714285714285,0.2857142857142857
0,0,0,0
0,0,0,0
0.375,0.375,0.0,0.25
0.25,0.375,0.125,0.25
0.0,1.0,0.0,0.0
0,0,0,0
0,0,0,0
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0,0,0,0
0.0,0.6666666666666666,0.0,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0.2608695652173913,0.34782608695652173,0.21739130434782608,0.17391304347826086
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.125,0.375,0.125,0.375
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0.2692307692307692,0.34615384615384615,0.15384615384615385,0.23076923076923078
0.2,0.6,0.0,0.2
0.25,0.25,0.25,0.25
0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857
0,0,0,0
0.5,0.5,0.0,0.0
0,0,0,0
0.25,0.25,0.25,0.25
0.2,0.4,0.2,0.2
0.3076923076923077,0.38461538461538464,0.15384615384615385,0.15384615384615385
0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857
0,0,0,0
0.5,0.5,0.0,0.0
0,0,0,0
0.0,0.5,0.0,0.5
0,0,0,0
0,0,0,0
0,0,0,0
0.25,0.25,0.25,0.25
0,0,0,0
0.0,1.0,0.0,0.0
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0.0,0.5,0.0,0.5
0.0,0.6666666666666666,0.0,0.3333333333333333
0,0,0,0
0,0,0,0
0.3333333333333333,0.5,0.0,0.16666666666666666
0,0,0,0
0.14285714285714285,0.2857142857142857,0.2857142857142857,0.2857142857142857
0.2,0.4,0.2,0.2
0.23529411764705882,0.35294117647058826,0.11764705882352941,0.29411764705882354
0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
0.2727272727272727,0.2727272727272727,0.18181818181818182,0.2727272727272727
0,0,0,0
0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0.21428571428571427,0.2857142857142857,0.21428571428571427,0.2857142857142857
0.0,0.5,0.0,0.5
0,0,0,0
0.26,0.3,0.2,0.24
0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333
0,0,0,0
0.25,0.5,0.0,0.25
0.0,0.5,0.0,0.5
0.0,1.0,0.0,0.0
0,0,0,0
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0.2,0.4,0.2,0.2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.25,0.3076923076923077,0.19230769230769232,0.25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.24822695035460993,0.3191489361702128,0.1702127659574468,0.2624113475177305
0.2,0.4,0.1,0.3
0,0,0,0
0,0,0,0
0,0,0,0
0.22535211267605634,0.3380281690140845,0.18309859154929578,0.2535211267605634
0,0,0,0
0,0,0,0
0,0,0,0
0.25,0.25,0.25,0.25
0,0,0,0
0.14285714285714285,0.42857142857142855,0.14285714285714285,0.2857142857142857
0.0,0.4,0.2,0.4
0,0,0,0
0.25,0.32142857142857145,0.14285714285714285,0.2857142857142857
0.0,1.0,0.0,0.0
0.14285714285714285,0.42857142857142855,0.14285714285714285,0.2857142857142857
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
0.125,0.25,0.25,0.375
0,0,0,0
0.1111111111111111,0.5555555555555556,0.0,0.3333333333333333
0.2,0.4,0.0,0.4
0.2916666666666667,0.5,0.0,0.20833333333333334
0.2,0.4,0.2,0.2
0.2,0.4,0.2,0.2
0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333
0,0,0,0
0,0,0,0
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0,0,0,0
0.3333333333333333,0.5,0.0,0.16666666666666666
0.17647058823529413,0.35294117647058826,0.17647058823529413,0.29411764705882354
0.0,0.5,0.0,0.5
0.0,1.0,0.0,0.0
0.23809523809523808,0.3333333333333333,0.14285714285714285,0.2857142857142857
0.2857142857142857,0.2857142857142857,0.21428571428571427,0.21428571428571427
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0.5,0.5,0.0,0.0
0.23076923076923078,0.3076923076923077,0.15384615384615385,0.3076923076923077
0.24015748031496062,0.36220472440944884,0.14960629921259844,0.24803149606299213
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.5,0.5,0.0,0.0
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0,0,0,0
0.264,0.312,0.152,0.272
0.0,1.0,0.0,0.0
0,0,0,0
0.3055555555555556,0.3611111111111111,0.08333333333333333,0.25
0.25,0.3333333333333333,0.16666666666666666,0.25
0,0,0,0
0,0,0,0
0.2,0.4,0.2,0.2
0,0,0,0
0,0,0,0
0.0,0.5,0.0,0.5
0.25,0.375,0.125,0.25
0.25,0.25,0.25,0.25
0,0,0,0
0,0,0,0
0,0,0,0
0.2,0.4,0.15,0.25
0,0,0,0
0.18181818181818182,0.36363636363636365,0.18181818181818182,0.2727272727272727
0.2727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727
0,0,0,0
0,0,0,0
0.20987654320987653,0.37037037037037035,0.1728395061728395,0.24691358024691357
0.2631578947368421,0.35789473684210527,0.14736842105263157,0.23157894736842105
0,0,0,0
0.2857142857142857,0.30612244897959184,0.16326530612244897,0.24489795918367346
0.2777777777777778,0.2777777777777778,0.16666666666666666,0.2777777777777778
0,0,0,0
